GPS Time, Device Time, Longitude, Latitude,GPS Speed (Meters/second), Horizontal Dilution of Precision, Altitude, Bearing, G(x), G(y), G(z), G(calibrated), 
-,21-May-2018 12:28:03.804,-,-,-,-,-,-,-0.9576807,4.78840351,8.65743351,0.03221852,
-,21-May-2018 12:28:04.801,-,-,-,-,-,-,-1.09175599,4.92247868,8.59997272,0.00020857,
-,21-May-2018 12:28:05.801,-,-,-,-,-,-,-1.00556469,4.85544109,8.50420475,0.0224846,
-,21-May-2018 12:28:06.801,-,-,-,-,-,-,-0.9576807,4.76924992,8.44674397,0.00161739,
-,21-May-2018 12:28:07.801,-,-,-,-,-,-,0.4405331,3.79241538,8.32224464,-0.01148245,
-,21-May-2018 12:28:08.802,-,-,-,-,-,-,0.02873042,4.5298295,8.51378155,0.00206745,
-,21-May-2018 12:28:09.801,-,-,-,-,-,-,0.00957681,4.8171339,8.17859268,-0.00851864,
-,21-May-2018 12:28:10.802,-,-,-,-,-,-,-1.25456166,5.35343504,8.40843678,0.04312235,
-,21-May-2018 12:28:11.802,-,-,-,-,-,-,-2.48996973,5.57370138,7.47948599,-0.00108439,
-,21-May-2018 12:28:12.801,-,-,-,-,-,-,-2.43250895,5.35343504,7.57525396,-0.00346476,
-,21-May-2018 12:28:13.801,-,-,-,-,-,-,-2.39420176,5.27682066,7.55610037,-0.00427055,
-,21-May-2018 12:28:14.802,-,-,-,-,-,-,-1.30244577,4.5202527,8.19774628,-0.00815256,
-,21-May-2018 12:28:15.801,-,-,-,-,-,-,-1.14921677,4.30956316,9.02135181,0.04486006,
-,21-May-2018 12:28:16.802,-,-,-,-,-,-,-1.18752408,4.41490793,8.37012959,-0.0112907,
-,21-May-2018 12:28:17.803,-,-,-,-,-,-,-1.22583127,4.44363832,8.37012959,-0.00694257,
-,21-May-2018 12:28:18.802,-,-,-,-,-,-,-1.36948335,4.40533113,8.60954952,-0.00972389,
-,21-May-2018 12:28:19.802,-,-,-,-,-,-,-1.62805712,4.92247868,8.73404789,0.05437356,
-,21-May-2018 12:28:20.809,-,-,-,-,-,-,-1.62805712,4.92247868,8.73404789,0.05437356,
-,21-May-2018 12:28:21.801,-,-,-,-,-,-,-1.62805712,4.92247868,8.73404789,0.05437356,
-,21-May-2018 12:28:22.803,-,-,-,-,-,-,-1.62805712,4.92247868,8.73404789,0.05437356,
-,21-May-2018 12:28:23.803,-,-,-,-,-,-,-1.62805712,4.92247868,8.73404789,0.05437356,
-,21-May-2018 12:28:24.803,-,-,-,-,-,-,-1.62805712,4.92247868,8.73404789,0.05437356,
-,21-May-2018 12:28:25.803,-,-,-,-,-,-,-1.62805712,4.92247868,8.73404789,0.05437356,
-,21-May-2018 12:28:26.802,-,-,-,-,-,-,-1.62805712,4.92247868,8.73404789,0.05437356,
-,21-May-2018 12:28:27.801,-,-,-,-,-,-,-1.00556469,4.35744715,8.46589756,-0.00395945,
-,21-May-2018 12:28:28.801,-,-,-,-,-,-,-0.77572137,4.37660074,8.59997272,0.00581932,
-,21-May-2018 12:28:29.801,-,-,-,-,-,-,-0.50757074,4.33829355,7.05810642,-0.13489217,
-,21-May-2018 12:28:30.802,-,-,-,-,-,-,-0.79487497,4.36702394,8.42759037,0.00004235,
-,21-May-2018 12:28:31.802,-,-,-,-,-,-,-0.59376204,4.45321512,6.61757326,-0.16565883,
-,21-May-2018 12:28:32.803,-,-,-,-,-,-,-0.85233581,4.34787035,8.36055279,-0.00889593,
-,21-May-2018 12:28:33.802,-,-,-,-,-,-,-0.76614451,4.60644388,8.31266785,-0.00908333,
-,21-May-2018 12:28:34.801,-,-,-,-,-,-,-0.86191261,3.8498764,9.672575,0.08385235,
-,21-May-2018 12:28:35.802,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:36.802,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:37.802,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:38.802,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:39.802,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:40.802,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:41.801,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:42.803,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:43.803,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:44.803,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:45.803,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:46.802,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:47.802,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:48.804,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:49.803,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:50.803,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:51.802,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:52.803,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:53.803,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:54.803,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:55.803,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:56.803,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:57.803,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:58.802,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:28:59.803,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
-,21-May-2018 12:29:00.801,-,-,-,-,-,-,-0.75656772,4.12760353,8.6861639,-0.00659277,
